CompoundID,ChemOntID,ParentName
Q6669311-1,CHEMONTID:0001016,Cycloalkanes
Q6669311-2,CHEMONTID:0000118,Ketones
Q6669311-2,CHEMONTID:0003940,Organic oxides
Q6669311-2,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-3,CHEMONTID:0000118,Ketones
Q6669311-3,CHEMONTID:0003940,Organic oxides
Q6669311-3,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-4,CHEMONTID:0000118,Ketones
Q6669311-4,CHEMONTID:0003940,Organic oxides
Q6669311-4,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-5,CHEMONTID:0000118,Ketones
Q6669311-5,CHEMONTID:0003940,Organic oxides
Q6669311-5,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-6,CHEMONTID:0000118,Ketones
Q6669311-6,CHEMONTID:0003940,Organic oxides
Q6669311-6,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-7,CHEMONTID:0000118,Ketones
Q6669311-7,CHEMONTID:0003940,Organic oxides
Q6669311-7,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-8,CHEMONTID:0000118,Ketones
Q6669311-8,CHEMONTID:0003940,Organic oxides
Q6669311-8,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-9,CHEMONTID:0000118,Ketones
Q6669311-9,CHEMONTID:0003940,Organic oxides
Q6669311-9,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-10,CHEMONTID:0000118,Ketones
Q6669311-10,CHEMONTID:0003940,Organic oxides
Q6669311-10,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-11,CHEMONTID:0000118,Ketones
Q6669311-11,CHEMONTID:0003940,Organic oxides
Q6669311-11,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-12,CHEMONTID:0000118,Ketones
Q6669311-12,CHEMONTID:0003940,Organic oxides
Q6669311-12,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-13,CHEMONTID:0000118,Ketones
Q6669311-13,CHEMONTID:0003940,Organic oxides
Q6669311-13,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-14,CHEMONTID:0000118,Ketones
Q6669311-14,CHEMONTID:0003940,Organic oxides
Q6669311-14,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-15,CHEMONTID:0000118,Ketones
Q6669311-15,CHEMONTID:0003940,Organic oxides
Q6669311-15,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-16,CHEMONTID:0000118,Ketones
Q6669311-16,CHEMONTID:0003940,Organic oxides
Q6669311-16,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-17,CHEMONTID:0003487,Cyclic ketones
Q6669311-17,CHEMONTID:0003940,Organic oxides
Q6669311-17,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-18,CHEMONTID:0001564,Bicyclic monoterpenoids
Q6669311-18,CHEMONTID:0000118,Ketones
Q6669311-18,CHEMONTID:0003940,Organic oxides
Q6669311-18,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-19,CHEMONTID:0000286,Primary alcohols
Q6669311-19,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-20,CHEMONTID:0000286,Primary alcohols
Q6669311-20,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-21,CHEMONTID:0000286,Primary alcohols
Q6669311-21,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-22,CHEMONTID:0000286,Primary alcohols
Q6669311-22,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-23,CHEMONTID:0000286,Primary alcohols
Q6669311-23,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-24,CHEMONTID:0001334,Fatty alcohols
Q6669311-24,CHEMONTID:0000286,Primary alcohols
Q6669311-24,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-25,CHEMONTID:0001334,Fatty alcohols
Q6669311-25,CHEMONTID:0000286,Primary alcohols
Q6669311-25,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-26,CHEMONTID:0001334,Fatty alcohols
Q6669311-26,CHEMONTID:0000286,Primary alcohols
Q6669311-26,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-27,CHEMONTID:0001334,Fatty alcohols
Q6669311-27,CHEMONTID:0000286,Primary alcohols
Q6669311-27,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-28,CHEMONTID:0001334,Fatty alcohols
Q6669311-28,CHEMONTID:0000286,Primary alcohols
Q6669311-28,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-29,CHEMONTID:0001334,Fatty alcohols
Q6669311-29,CHEMONTID:0000286,Primary alcohols
Q6669311-29,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-30,CHEMONTID:0001334,Fatty alcohols
Q6669311-30,CHEMONTID:0000286,Primary alcohols
Q6669311-30,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-31,CHEMONTID:0001661,Secondary alcohols
Q6669311-31,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-32,CHEMONTID:0001661,Secondary alcohols
Q6669311-32,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-33,CHEMONTID:0001334,Fatty alcohols
Q6669311-33,CHEMONTID:0000286,Primary alcohols
Q6669311-33,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-34,CHEMONTID:0000286,Primary alcohols
Q6669311-34,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-35,CHEMONTID:0001670,Tertiary alcohols
Q6669311-35,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-36,CHEMONTID:0001661,Secondary alcohols
Q6669311-36,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-37,CHEMONTID:0001670,Tertiary alcohols
Q6669311-37,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-38,CHEMONTID:0002647,Cyclohexanols
Q6669311-38,CHEMONTID:0001292,Cyclic alcohols and derivatives
Q6669311-38,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-39,CHEMONTID:0001167,Dialkyl ethers
Q6669311-39,CHEMONTID:0000286,Primary alcohols
Q6669311-39,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-40,CHEMONTID:0002467,"1,2-diols"
Q6669311-40,CHEMONTID:0000286,Primary alcohols
Q6669311-40,CHEMONTID:0004150,Hydrocarbon derivatives
Q6669311-41,CHEMONTID:0001670,Tertiary alcohols
Q6669311-41,CHEMONTID:0001661,Secondary alcohols
Q6669311-41,CHEMONTID:0004150,Hydrocarbon derivatives
